cohort,N,scenario,qi_cols,mitigation,K,reps,frac_unique_mean,frac_unique_p95,frac_below_k_mean,frac_below_k_p95,min_k_mean,min_k_p95,p_unique_mean,p_unique_p95,p_below_k_mean,p_below_k_p95,n_cells_mean,n_cells_p95,linkage_p_success_mean,linkage_p_success_p95
student,200,gender+age_exact+status,gender|age_exact|student_status,none,5,500,0.11331000000000001,0.14524999999999977,0.28041000000000005,0.345,1.0,1.0,0.11331000000000001,0.14524999999999977,0.28041000000000005,0.345,51.758,58.0,,
student,200,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,500,0.01719,0.03,0.07945999999999999,0.11,1.024,1.0,0.01719,0.03,0.07945999999999999,0.11,14.58,17.0,,
student,200,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,500,0.0,0.0,0.0,0.0,5.126,6.0,0.0,0.0,0.0,0.0,17.182,19.049999999999955,,
student,200,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.32892063349225925,,,,,,0.32892063349225925,,,,,,,
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,500,0.07064,0.09524999999999978,0.22144999999999998,0.2802499999999998,1.0,1.0,0.07064,0.09524999999999978,0.22144999999999998,0.2802499999999998,37.988,43.0,,
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,500,0.0,0.0,0.0,0.0,5.204,6.0,0.0,0.0,0.0,0.0,13.622,16.0,,
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
student,500,gender,gender,none,5,500,7.6e-05,0.0,0.002972,0.008,4.83,8.049999999999955,7.6e-05,0.0,0.002972,0.008,3.994,4.0,,
student,500,gender,gender,suppress_k,5,500,7.2e-05,0.0,0.0027919999999999998,0.008,4.884,8.049999999999955,7.2e-05,0.0,0.0027919999999999998,0.008,3.98,4.0,,
student,500,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
student,500,gender+age_exact,gender|age_exact,none,5,500,0.019812,0.03,0.05727200000000001,0.076,1.0,1.0,0.019812,0.03,0.05727200000000001,0.076,39.648,44.0,,
student,500,gender+age_exact,gender|age_exact,age_bands,5,500,0.0018600000000000003,0.004,0.010804000000000003,0.02,1.516,3.0,0.0018600000000000003,0.004,0.010804000000000003,0.02,7.804,9.0,,
student,500,gender+age_exact,gender|age_exact,suppress_k,5,500,0.0,0.0,0.0,0.0,5.77,8.0,0.0,0.0,0.0,0.0,23.444,25.0,,
student,500,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
student,500,gender+age_band+status,gender|age_band|student_status,none,5,500,0.005776000000000002,0.012,0.028112,0.044,1.04,1.0,0.005776000000000002,0.012,0.028112,0.044,17.358,20.0,,
student,500,gender+age_band+status,gender|age_band|student_status,suppress_k,5,500,0.0,0.0,5.9999999999999995e-05,0.0,5.572,7.0,0.0,0.0,5.9999999999999995e-05,0.0,11.61,13.0,,
student,500,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
student,500,gender+age_exact+status,gender|age_exact|student_status,none,5,500,0.053832000000000005,0.068,0.18067599999999998,0.21,1.0,1.0,0.053832000000000005,0.068,0.18067599999999998,0.21,75.146,82.0,,
student,500,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,500,0.005680000000000002,0.01,0.028056,0.044,1.054,1.0,0.005680000000000002,0.01,0.028056,0.044,17.416,20.0,,
student,500,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,500,0.0,0.0,0.0,0.0,5.136,6.0,0.0,0.0,0.0,0.0,25.024,28.0,,
student,500,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,500,0.029076,0.04,0.11640800000000001,0.142,1.0,1.0,0.029076,0.04,0.11640800000000001,0.142,51.486,57.0,,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,500,0.0,0.0,0.0,0.0,5.13,6.0,0.0,0.0,0.0,0.0,21.782,24.0,,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,,
